Virus name	Lineage	Accession ID	Collection date	Location	Host	Passage	Specimen	Additional host information	Sequencing technology	Assembly method	Sequence Length	Comment	Comment type
ZikaV/monkey/Brazil/un-FEEVALE-AG5643/2019	African	EPI_ISL_18002658	2019-03-27	South America / Brazil	Other: Alouatta guariba	Original	Other: Liver		Illumina	Geneious v. 9.1.8	1500		
hZikaV/Brazil/un-UL-800/2016	Asian	EPI_ISL_18002691	2016-07-25	South America / Brazil	Human	Original			unknown		10676	Gap of 1 nucleotides when compared to the reference sequence.	info
hZikaV/Brazil/un-LNCC-U1/2016	Asian	EPI_ISL_18002705	2016-01-14	South America / Brazil	Human	Original	Urine		Illumina	Ray v. 2.2	10807		
hZikaV/Brazil/un-LNCC-S1/2016	Asian	EPI_ISL_18002706	2016-01-29	South America / Brazil	Human	Original	Saliva		Illumina	Ray v. 2.2.0	10807		
hZikaV/Brazil/PE-MIT-243/2015	Asian	EPI_ISL_18002709	2015-05-13	South America / Brazil / Pernambuco	Human	Original			Illumina	trinityrnaseq v. r2013-02-25	10803		
hZikaV/Brazil/un-USAMRIID-09/2016	Asian	EPI_ISL_18002827	2016-05-05	South America / Brazil	Human	Original	Urine		Illumina	bowtie2 v. 2.1.6	10792		
hZikaV/Brazil/un-USAMRIID-17/2016	Asian	EPI_ISL_18002828	2016-04-19	South America / Brazil	Human	Original	Urine		Illumina	bowtie2 v. 2.1.6	10752		
hZikaV/Brazil/un-USAMRIID-27/2016	Asian	EPI_ISL_18002829	2016-04-19	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10753		
hZikaV/Brazil/un-USAMRIID-37/2016	Asian	EPI_ISL_18002830	2016-07-27	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10731		
hZikaV/Brazil/un-USAMRIID-47/2016	Asian	EPI_ISL_18002831	2016-07-19	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10694		
hZikaV/Brazil/un-USAMRIID-57/2016	Asian	EPI_ISL_18002832	2016-07-12	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10784		
hZikaV/Brazil/un-USAMRIID-67/2016	Asian	EPI_ISL_18002833	2016-07-05	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10604		
hZikaV/Brazil/un-USAMRIID-77/2016	Asian	EPI_ISL_18002834	2016-06-28	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10782		
hZikaV/Brazil/un-USAMRIID-87/2016	Asian	EPI_ISL_18002835	2016-06-16	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10777		
hZikaV/Brazil/un-USAMRIID-97/2016	Asian	EPI_ISL_18002836	2016-06-08	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10753		
hZikaV/Brazil/un-USAMRIID-107/2016	Asian	EPI_ISL_18002837	2016-06-03	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10725		
hZikaV/Brazil/un-USAMRIID-119/2016	Asian	EPI_ISL_18002838	2016-05-12	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10767		
hZikaV/Brazil/un-USAMRIID-17Es/2016	Asian	EPI_ISL_18002840	2016-05-24	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10752		
hZikaV/Brazil/un-USAMRIID-17As/2016	Asian	EPI_ISL_18002841	2016-04-26	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10753		
hZikaV/Brazil/un-USAMRIID-17Ds/2016	Asian	EPI_ISL_18002842	2016-05-17	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10752		
hZikaV/Brazil/un-USAMRIID-17Cs/2016	Asian	EPI_ISL_18002843	2016-05-10	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10752		
hZikaV/Brazil/un-USAMRIID-17Au/2016	Asian	EPI_ISL_18002844	2016-04-26	South America / Brazil	Human	Original	Urine		Illumina	bowtie2 v. 2.1.6	10752		
hZikaV/Brazil/un-USAMRIID-17Bs/2016	Asian	EPI_ISL_18002845	2016-05-03	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10752		
hZikaV/Brazil/un-USAMRIID-19Cs/2016	Asian	EPI_ISL_18002846	2016-05-19	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10791		
hZikaV/Brazil/un-USAMRIID-19Ds/2016	Asian	EPI_ISL_18002847	2016-05-24	South America / Brazil	Human	Original	Semen		Illumina	bowtie2 v. 2.1.6	10791		
